Time,community,affected,susceptible,exposed,infective,symptomatic,hospitalised,critical,dead,recovered,recovered_from_infective,recovered_from_symptomatic,recovered_from_hospitalised,recovered_from_critical,hd_area_affected,hd_area_susceptible,hd_area_exposed,hd_area_infective,hd_area_symptomatic,hd_area_hospitalised,hd_area_critical,hd_area_dead,hd_area_recovered,hd_area_recovered_from_infective,hd_area_recovered_from_symptomatic,hd_area_recovered_from_hospitalised,hd_area_recovered_from_critical
109.25,44,46739,2562,0,0,0,0,0,134,46605,15479,29990,1007,129,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,45,43445,2456,0,0,1,0,0,114,43330,14275,27956,984,115,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,46,60089,3511,0,0,1,0,0,155,59933,19832,38617,1317,167,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,47,50799,3117,0,0,0,0,0,147,50652,16867,32610,1051,124,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,48,52781,3034,0,0,1,0,0,134,52646,17473,33869,1167,137,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,49,69079,3542,0,0,1,0,1,202,68875,22740,44413,1535,187,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,50,64700,3591,0,0,1,0,0,172,64527,21270,41566,1514,177,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,51,48925,2665,0,0,0,0,0,128,48797,16236,31285,1148,128,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,52,68311,3986,0,0,1,0,0,203,68107,22665,43761,1529,152,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,53,70741,3869,0,0,0,0,0,204,70537,23356,45369,1603,209,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,54,47792,2546,0,0,0,1,0,134,47657,15543,30911,1075,128,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,55,61103,3336,0,0,1,0,0,173,60929,20112,39298,1354,165,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,56,83423,4326,0,0,0,0,0,236,83187,27579,53526,1849,233,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,57,60790,3187,1,0,0,0,0,171,60618,20088,39016,1358,156,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,58,55547,3135,0,0,0,0,0,161,55386,18328,35723,1205,130,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,59,49534,2769,0,0,0,0,0,134,49400,16584,31588,1097,131,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,60,53860,3333,0,0,1,0,0,136,53723,17653,34695,1226,149,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,61,48088,2705,2,0,0,0,0,137,47949,15704,31027,1089,129,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,62,29888,1631,0,0,0,0,0,72,29816,9794,19297,644,81,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,63,42390,2384,0,0,0,1,0,105,42284,14181,27094,892,117,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,64,47917,2551,0,0,0,0,1,131,47785,15798,30847,1014,126,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,65,48589,2692,0,0,0,0,0,126,48463,16183,31075,1064,141,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,66,46749,2585,0,0,2,0,0,142,46605,15475,30015,1011,104,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,67,61768,3294,0,0,1,0,1,140,61626,20310,39777,1377,162,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,68,80165,3793,0,0,0,2,0,236,79927,26516,51354,1822,235,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,69,86517,4003,1,0,1,0,0,245,86270,28446,55698,1912,214,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,70,93336,4368,0,0,0,0,0,276,93060,30838,59848,2144,230,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,71,87583,4636,0,0,0,0,0,244,87339,28727,56410,1973,229,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,72,96518,5034,0,0,3,0,0,245,96270,31929,61988,2113,240,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,73,60815,3129,0,0,0,0,0,145,60670,19932,39189,1399,150,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,74,67746,3588,1,0,3,0,0,193,67549,22381,43497,1485,186,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,75,45197,2465,0,0,0,0,0,108,45089,14839,29180,940,130,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,76,45690,2379,0,0,0,0,0,121,45569,15142,29216,1071,140,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,77,39598,2321,0,0,0,0,0,122,39476,13062,25446,853,115,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,78,51808,2695,0,0,0,0,0,183,51625,17031,33276,1182,136,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,79,48606,2466,0,0,0,0,1,129,48476,16156,31143,1040,137,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,80,81194,4351,0,0,0,0,0,215,80979,26765,52226,1762,226,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,81,70261,3487,0,0,1,0,0,187,70073,23294,44996,1580,203,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,82,61987,3339,0,0,1,1,0,178,61807,20490,39751,1414,152,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,83,71317,3795,0,0,0,0,0,191,71126,23607,45692,1651,176,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,84,90634,4663,0,0,1,0,0,251,90382,29993,58184,1985,220,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,85,55456,2748,0,0,0,0,0,139,55317,18407,35482,1260,168,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,86,56501,3098,0,0,0,0,0,156,56345,18675,36189,1329,152,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,87,53164,2776,0,0,0,0,0,141,53023,17598,34108,1167,150,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,88,46552,2476,0,0,1,0,0,125,46426,15282,29993,1016,135,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,89,48082,2386,0,0,1,0,0,123,47958,15854,30832,1132,140,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,90,45043,2794,0,0,0,0,1,123,44919,14895,28874,1035,115,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,91,52713,3316,0,0,1,0,0,154,52558,17581,33668,1173,136,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,92,30623,1689,0,0,0,0,0,76,30547,10110,19618,731,88,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,93,42528,2332,0,0,0,0,0,117,42411,14007,27333,965,106,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,94,52398,2714,0,0,0,0,0,139,52259,17335,33586,1189,149,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,95,53127,2865,0,0,0,0,0,142,52985,17700,33955,1183,147,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,96,49214,2626,0,0,0,0,0,139,49075,16413,31443,1102,117,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,97,45157,2581,0,0,0,0,0,125,45032,14895,29045,983,109,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,98,45318,2553,0,0,1,0,0,135,45182,14868,29223,970,121,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,99,41539,2306,0,0,0,0,1,115,41423,13627,26772,910,114,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,100,41372,2258,0,0,0,1,0,115,41256,13666,26564,897,129,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,101,71058,3468,1,0,1,0,0,197,70859,23592,45483,1604,180,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,102,74574,3873,0,0,0,0,0,199,74375,24798,47676,1675,226,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,103,36898,1982,0,0,0,0,0,89,36809,12167,23697,852,93,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,104,39068,2051,0,0,0,0,0,92,38976,12940,25033,891,112,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,105,33107,1779,0,0,0,0,0,100,33007,10846,21365,702,94,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,106,49957,2677,0,0,0,0,0,134,49823,16585,31952,1143,143,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,107,45943,2611,0,0,2,0,0,134,45807,15244,29398,1015,150,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,108,45965,2795,0,0,1,0,0,110,45854,15211,29472,1040,131,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,109,37598,2118,0,0,0,0,1,111,37486,12353,24201,822,110,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,110,31227,1731,0,0,0,0,0,78,31149,10314,20043,705,87,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,111,41760,2304,0,0,0,0,0,124,41636,13757,26788,957,134,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,112,53034,2660,0,0,0,0,0,138,52896,17638,33955,1186,117,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,113,50473,2494,0,0,0,0,0,104,50369,16740,32367,1120,142,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,114,51118,2973,0,0,0,0,1,144,50973,16809,32878,1132,154,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,115,68715,3830,0,0,0,0,1,199,68515,22646,44205,1483,181,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,116,57907,3293,1,0,1,0,0,136,57769,19055,37358,1208,148,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,117,40301,2201,0,0,0,0,0,106,40195,13317,25882,898,98,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,118,37694,2226,0,0,2,0,0,97,37595,12563,24105,827,100,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,119,51921,2947,0,0,0,0,0,137,51784,17219,33319,1105,141,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,120,51653,2736,0,0,0,0,0,134,51519,17135,33054,1195,135,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,121,55719,2776,0,0,1,0,0,150,55568,18278,35873,1239,178,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,122,55622,3011,0,0,1,0,0,134,55487,18417,35707,1227,136,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,123,51490,2838,0,0,0,0,0,148,51342,17104,32966,1139,133,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,124,28953,1493,0,0,0,0,0,94,28859,9501,18585,697,76,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,125,40364,2177,0,0,0,0,0,123,40241,13188,26019,912,122,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,126,61054,3224,0,0,0,0,0,154,60900,20010,39273,1447,170,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,127,50214,2832,0,0,2,0,0,131,50081,16503,32261,1176,141,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,128,94754,5174,0,0,2,0,0,251,94501,31208,61023,2033,237,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,129,81847,4384,1,0,1,0,1,234,81610,26971,52587,1832,220,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,130,60678,3022,0,0,0,1,0,174,60503,20103,38861,1385,154,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,131,57176,3180,0,0,1,0,1,158,57016,18750,36777,1308,181,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,132,48364,2653,0,0,0,0,0,124,48240,16016,31093,1013,118,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,133,69849,4009,0,0,0,0,0,191,69658,23488,44439,1531,200,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,134,54091,3344,1,0,2,0,0,137,53951,17997,34632,1161,161,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,135,54979,3277,0,0,0,0,0,144,54835,18164,35320,1208,143,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,136,50412,2978,0,0,0,0,1,133,50278,16443,32473,1200,162,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,137,34733,2070,1,0,2,0,0,89,34641,11338,22394,815,94,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,138,41236,2456,0,0,0,0,1,120,41115,13624,26438,942,111,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,139,44028,2532,0,0,0,1,0,104,43923,14499,28286,1016,122,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,140,54023,3135,0,0,0,0,1,152,53870,17867,34654,1203,146,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,141,46858,2632,0,0,0,0,0,124,46734,15400,30157,1054,123,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,142,44388,2505,0,0,1,0,0,121,44266,14594,28508,1027,137,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,143,49506,2683,0,0,1,0,0,118,49387,16281,31892,1068,146,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,144,52888,2986,0,0,0,0,0,120,52768,17487,34003,1136,142,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,145,42475,2406,0,0,0,0,0,95,42380,14075,27258,923,124,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,146,47618,2732,0,0,0,1,0,101,47516,15770,30548,1074,124,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,147,65135,3287,0,0,1,1,0,173,64960,21421,41894,1457,188,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,148,77246,4233,0,0,0,0,1,207,77038,25436,49710,1667,225,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,149,115365,5369,1,0,0,0,0,333,115031,38092,74054,2559,326,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,150,52895,2579,0,0,0,0,0,134,52761,17473,33950,1207,131,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,151,55289,2784,0,0,0,0,0,136,55153,18239,35531,1235,148,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,152,53128,2872,0,0,1,0,0,143,52984,17531,34133,1190,130,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,153,44089,2367,0,0,0,0,0,123,43966,14697,28220,928,121,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,154,50747,2698,0,0,0,1,0,130,50616,16652,32679,1147,138,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,155,56984,3139,0,0,0,0,0,155,56829,18932,36476,1269,152,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,156,48142,2611,2,0,1,0,0,153,47986,15974,30805,1069,138,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,157,64359,3341,0,0,1,0,0,176,64182,21069,41486,1452,175,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,158,56525,3161,0,0,0,1,0,140,56384,18786,36219,1234,145,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,159,78945,4138,0,0,0,0,0,240,78705,25915,50790,1796,204,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,160,64803,3636,0,0,0,0,0,170,64633,21512,41447,1504,170,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,161,59057,3040,0,0,0,0,0,161,58896,19504,37907,1325,160,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,162,62210,3433,0,0,0,1,0,177,62032,20593,39940,1343,156,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,163,59485,3245,0,0,0,0,0,175,59310,19662,38230,1278,140,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,164,35452,1854,0,0,0,0,0,86,35366,11692,22769,805,100,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,165,37152,1946,0,0,0,0,0,91,37061,12217,23904,832,108,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,166,44396,2449,0,0,0,0,0,142,44254,14576,28581,981,116,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,167,38417,2145,0,0,0,0,0,120,38297,12716,24639,818,124,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,168,44525,2350,0,0,0,0,0,126,44399,14661,28630,1001,107,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,169,47048,2607,2,0,0,0,0,139,46907,15515,30203,1046,143,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,170,69584,4094,1,0,2,0,0,196,69385,22758,44859,1579,189,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,171,58965,3054,0,0,0,0,0,136,58829,19388,37927,1332,182,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,172,46367,2312,0,0,1,0,0,146,46220,15188,29811,1080,141,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,173,89341,4492,0,0,0,0,0,223,89118,29518,57461,1913,226,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,174,61352,3067,0,0,1,0,0,175,61176,20357,39297,1351,171,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,175,72831,3574,0,0,0,0,1,213,72617,24070,46754,1584,209,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,176,39548,1983,0,0,0,0,0,107,39441,13081,25362,893,105,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,177,42235,2315,0,0,0,0,0,103,42132,14046,27040,946,100,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,178,34995,1818,0,0,0,0,0,103,34892,11449,22557,783,103,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,179,59722,3175,0,0,0,0,0,157,59565,19857,38241,1279,188,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,180,65094,3421,0,0,0,0,0,180,64914,21531,41796,1397,190,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,181,56348,3092,0,0,0,0,0,153,56195,18408,36458,1182,147,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,182,60132,3138,1,0,0,0,0,150,59981,19748,38713,1359,161,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,183,79936,4354,1,0,1,0,0,202,79732,26124,51630,1767,211,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,184,65876,3532,0,0,0,0,0,177,65699,21579,42479,1438,203,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,185,53273,2843,1,0,0,0,0,138,53134,17635,34159,1213,127,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,186,69120,3756,1,0,1,0,0,208,68910,22682,44463,1531,234,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,187,70238,3628,0,0,0,0,1,187,70050,23239,45001,1610,200,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,188,96410,4341,0,0,1,0,0,286,96123,31924,61723,2209,267,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,189,93732,4494,1,0,0,0,0,244,93487,30923,60314,2018,232,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,190,99711,5095,0,0,1,0,0,268,99442,32676,64252,2229,285,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,191,114072,5648,0,0,0,1,0,294,113777,37680,73255,2548,294,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,192,82957,3779,0,0,0,0,1,228,82728,27671,52982,1840,235,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,193,72546,4038,0,0,0,0,0,187,72359,24096,46451,1610,202,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,194,80481,4302,0,0,0,0,1,209,80271,26535,51744,1768,224,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,195,65078,3615,0,0,1,0,0,203,64874,21582,41677,1419,196,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,196,86678,4378,0,0,1,0,0,263,86414,28513,55721,1941,239,0,0,0,0,0,0,0,0,0,0,0,0,0
109.25,197,70533,3958,0,0,0,0,0,189,70344,23137,45467,1547,193,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,0,48304,2715,1,0,2,0,0,125,48176,16058,30916,1070,132,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,1,51730,2614,0,0,0,0,0,134,51596,16924,33438,1094,140,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,2,80919,4529,0,0,0,0,0,224,80695,26781,51806,1895,213,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,3,57899,3276,0,0,0,0,0,162,57737,19344,36939,1317,137,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,4,73332,4205,0,0,1,0,0,193,73138,24225,47123,1603,187,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,5,101695,6138,0,0,0,0,0,289,101406,33531,65387,2203,285,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,6,100857,5223,0,1,1,0,0,260,100595,33268,64844,2226,257,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,7,66612,3571,0,0,0,0,0,202,66410,22139,42578,1479,214,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,8,79238,4377,0,0,1,0,0,179,79058,26143,51039,1675,201,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,9,50039,2603,1,0,0,0,0,150,49888,16472,32102,1189,125,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,10,52285,2903,0,0,0,0,0,156,52129,17171,33635,1181,142,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,11,85225,4688,0,0,0,0,0,250,84975,28265,54629,1861,220,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,12,57882,3054,0,0,0,0,0,163,57719,19076,37170,1315,158,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,13,90792,4839,0,0,0,0,1,246,90545,29692,58551,2052,250,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,14,45986,2333,0,0,1,0,0,135,45850,15359,29381,984,126,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,15,52107,2746,0,0,1,0,1,135,51970,17210,33477,1149,134,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,16,68962,3714,1,0,0,0,0,202,68759,22760,44333,1480,186,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,17,48393,2610,0,0,0,0,0,133,48260,16197,30838,1085,140,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,18,44733,2615,0,0,0,1,0,143,44589,14725,28727,1010,127,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,19,37807,2206,0,0,0,0,0,116,37691,12417,24343,829,102,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,20,45033,2471,0,0,1,1,0,131,44900,14948,28808,1024,120,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,21,72224,4103,2,0,0,0,0,201,72021,23877,46354,1593,197,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,22,85924,5209,1,0,0,1,0,236,85686,28243,55292,1904,247,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,23,82760,4666,0,0,1,0,1,219,82539,27757,52727,1804,251,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,24,134164,7351,0,1,0,0,1,363,133799,44357,86050,3012,380,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,25,66954,3751,0,0,0,0,1,193,66760,22268,42865,1451,176,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,26,71068,3739,0,0,0,0,1,205,70862,23466,45647,1556,193,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,27,65634,3387,0,0,0,0,0,181,65453,21619,42180,1452,202,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,28,46430,2305,0,0,0,0,0,125,46305,15264,29956,965,120,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,29,64652,3792,0,0,1,0,0,182,64469,21377,41405,1495,192,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,30,59480,3666,1,0,1,0,0,157,59321,19500,38339,1335,147,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,31,54988,2978,0,0,0,0,0,151,54837,18114,35289,1266,168,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,32,67560,3818,0,0,1,0,0,191,67368,22341,43328,1495,204,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,33,33588,1823,0,0,0,0,0,83,33505,10930,21753,737,85,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,34,49301,2715,0,0,0,0,0,121,49180,16130,31797,1127,126,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,35,51125,2922,0,0,0,0,0,147,50978,16760,32999,1074,145,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,36,56797,3147,0,0,0,0,0,191,56606,18920,36249,1297,140,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,37,51464,2513,0,0,0,0,0,133,51331,16934,33048,1195,154,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,38,82884,3549,0,0,0,0,0,241,82643,27303,53276,1821,243,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,39,102827,4975,0,0,0,0,0,314,102513,33755,66180,2316,262,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,40,81102,3363,0,0,0,0,0,218,80884,26887,51912,1865,220,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,41,58390,2801,0,0,0,0,0,145,58245,19391,37436,1271,147,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,42,71368,3580,0,0,0,0,0,204,71164,23620,45858,1516,170,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,43,55799,3037,0,0,0,0,0,162,55637,18502,35716,1280,139,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,44,46739,2562,0,0,0,0,0,134,46605,15479,29990,1007,129,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,45,43445,2456,0,0,1,0,0,114,43330,14275,27956,984,115,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,46,60089,3511,0,0,0,0,0,155,59934,19832,38618,1317,167,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,47,50799,3117,0,0,0,0,0,147,50652,16867,32610,1051,124,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,48,52781,3034,0,0,1,0,0,134,52646,17473,33869,1167,137,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,49,69079,3542,0,0,1,0,1,202,68875,22740,44413,1535,187,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,50,64700,3591,0,0,1,0,0,172,64527,21270,41566,1514,177,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,51,48925,2665,0,0,0,0,0,128,48797,16236,31285,1148,128,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,52,68311,3986,0,0,1,0,0,203,68107,22665,43761,1529,152,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,53,70741,3869,0,0,0,0,0,204,70537,23356,45369,1603,209,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,54,47792,2546,0,0,0,1,0,134,47657,15543,30911,1075,128,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,55,61103,3336,0,0,1,0,0,173,60929,20112,39298,1354,165,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,56,83423,4326,0,0,0,0,0,236,83187,27579,53526,1849,233,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,57,60790,3187,1,0,0,0,0,171,60618,20088,39016,1358,156,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,58,55547,3135,0,0,0,0,0,161,55386,18328,35723,1205,130,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,59,49534,2769,0,0,0,0,0,134,49400,16584,31588,1097,131,0,0,0,0,0,0,0,0,0,0,0,0,0
109.5,60,53860,3333,0,0,1,0,0,136,53723,17653,34695,1226,149,0,0,0,0,0,0,0,0,0,0,0,0,0
